# <time> <evaluation_point_x> <evaluation_point_y> <velocity_x> <velocity_y> <pressure> <temperature> <C_1> <C_2>
0 0.5 0.6 3.97559e-13 -0.00464771 0.189792 0 1 0

0.105074 0.5 0.6 -8.54272e-12 -0.00462497 0.189742 0 1 -1.13057e-18

0.210666 0.5 0.6 -1.65925e-12 -0.00460029 0.189676 0 1 2.38258e-16

0.316825 0.5 0.6 2.04388e-12 -0.00457581 0.189666 0 1 -1.27288e-15

0.423553 0.5 0.6 -2.13456e-12 -0.00455126 0.189653 0 1 1.81799e-15

0.530857 0.5 0.6 -4.09739e-13 -0.0045261 0.189611 0 1 1.64565e-15

0.638759 0.5 0.6 1.82554e-11 -0.00450157 0.189559 0 0.999999 -3.9528e-15

0.74725 0.5 0.6 -4.97075e-12 -0.0044778 0.189504 0 0.999999 -4.02645e-15

0.856318 0.5 0.6 -1.09328e-11 -0.00445415 0.189442 0 0.999999 3.84822e-15

0.965965 0.5 0.6 5.36808e-13 -0.00443095 0.189376 0 0.999999 1.04997e-14

1.07619 0.5 0.6 -3.5794e-13 -0.00440826 0.189314 0 0.999998 4.44258e-15

1.18698 0.5 0.6 -5.41623e-12 -0.00438611 0.189279 0 0.999998 -1.19679e-15

1.29833 0.5 0.6 -2.44294e-12 -0.00436417 0.189247 0 0.999997 -2.2618e-14

1.41024 0.5 0.6 8.03687e-12 -0.00434265 0.189214 0 0.999997 -1.20836e-14

1.5227 0.5 0.6 1.32176e-12 -0.00432137 0.189172 0 0.999996 3.33847e-14

1.63572 0.5 0.6 4.76932e-12 -0.00430038 0.189134 0 0.999996 5.28994e-14

1.74929 0.5 0.6 -7.88253e-13 -0.00427956 0.189094 0 0.999995 1.77024e-15

1.86342 0.5 0.6 6.30707e-14 -0.00425895 0.189052 0 0.999994 -9.52319e-14

1.9781 0.5 0.6 5.30328e-13 -0.00423849 0.189019 0 0.999994 -1.56142e-13

2.09333 0.5 0.6 6.282e-13 -0.00421832 0.188984 0 0.999993 -1.09672e-13

2.20912 0.5 0.6 -1.76431e-12 -0.00419828 0.188946 0 0.999992 4.6326e-14

2.32545 0.5 0.6 1.98342e-12 -0.00417798 0.188915 0 0.999992 2.10234e-13

2.44235 0.5 0.6 -1.92141e-12 -0.00415809 0.188878 0 0.999991 2.83841e-13

2.5598 0.5 0.6 5.73881e-13 -0.00413834 0.18884 0 0.99999 2.54868e-13

2.67782 0.5 0.6 7.23889e-12 -0.00411878 0.188799 0 0.99999 1.47539e-13

2.7964 0.5 0.6 -1.73563e-12 -0.00409928 0.188757 0 0.999989 -4.55908e-15

2.91554 0.5 0.6 -4.80167e-12 -0.00407984 0.188714 0 0.999989 -1.70393e-13

3.03525 0.5 0.6 -3.68558e-12 -0.00406052 0.188671 0 0.999988 -3.23448e-13

3.15553 0.5 0.6 7.05597e-13 -0.00404129 0.188632 0 0.999988 -4.39049e-13

3.27639 0.5 0.6 -3.36275e-12 -0.00402217 0.188598 0 0.999988 -4.92348e-13

3.39782 0.5 0.6 3.60127e-12 -0.00400317 0.188568 0 0.999988 -4.60111e-13

3.51982 0.5 0.6 -4.34952e-12 -0.00398468 0.188542 0 0.999988 -3.66297e-13

3.6424 0.5 0.6 4.61415e-12 -0.00396607 0.188509 0 0.999988 -8.32278e-14

3.76555 0.5 0.6 2.20843e-12 -0.00394754 0.188476 0 0.999988 3.34625e-13

3.88928 0.5 0.6 2.86822e-12 -0.00392916 0.188441 0 0.999989 7.64871e-13

4.01359 0.5 0.6 1.03901e-12 -0.00391096 0.188412 0 0.999989 1.0805e-12

4.13848 0.5 0.6 3.6256e-12 -0.00389287 0.188385 0 0.99999 1.19085e-12

4.26395 0.5 0.6 -1.88692e-12 -0.00387491 0.188356 0 0.999991 1.06588e-12

4.39001 0.5 0.6 9.4954e-13 -0.00385705 0.188328 0 0.999991 7.40761e-13

4.51665 0.5 0.6 -1.96657e-13 -0.00383929 0.188298 0 0.999992 2.9493e-13

4.64387 0.5 0.6 -3.61642e-12 -0.00382165 0.188268 0 0.999992 -1.7768e-13

4.77168 0.5 0.6 1.40059e-12 -0.00380409 0.188242 0 0.999992 -5.89138e-13

4.90008 0.5 0.6 9.72412e-15 -0.00378682 0.188213 0 0.999992 -9.16587e-13

5.02906 0.5 0.6 2.08522e-12 -0.0037697 0.188186 0 0.999992 -1.15306e-12

5.15863 0.5 0.6 1.7062e-12 -0.00375272 0.18816 0 0.999992 -1.30197e-12

5.28879 0.5 0.6 5.11755e-12 -0.00373584 0.188138 0 0.999992 -1.3739e-12

5.41953 0.5 0.6 -7.32324e-12 -0.003719 0.188115 0 0.999991 -1.38151e-12

5.55087 0.5 0.6 -2.64575e-12 -0.00370227 0.188093 0 0.999991 -1.33376e-12

5.68281 0.5 0.6 2.98836e-12 -0.00368568 0.188071 0 0.999989 -1.23203e-12

5.81533 0.5 0.6 1.0549e-11 -0.00366918 0.188054 0 0.999988 -1.07145e-12

5.94846 0.5 0.6 9.8271e-14 -0.0036528 0.188043 0 0.999986 -8.43334e-13

6.08218 0.5 0.6 4.55796e-13 -0.00363651 0.188026 0 0.999984 -5.2835e-13

6.2165 0.5 0.6 -1.27635e-12 -0.00362043 0.188009 0 0.999983 -1.35819e-13

6.35141 0.5 0.6 -6.09913e-14 -0.00360451 0.187992 0 0.999981 3.17482e-13

6.48692 0.5 0.6 -3.59159e-12 -0.0035887 0.187977 0 0.999979 8.08023e-13

6.62303 0.5 0.6 1.25517e-12 -0.00357301 0.18796 0 0.999978 1.30915e-12

6.75974 0.5 0.6 -1.64763e-12 -0.00355747 0.187942 0 0.999976 1.7954e-12

6.89705 0.5 0.6 -1.09815e-11 -0.00354207 0.187925 0 0.999974 2.24447e-12

7.03495 0.5 0.6 -9.53493e-13 -0.00352679 0.187911 0 0.999972 2.63663e-12

7.17345 0.5 0.6 -4.12714e-12 -0.0035116 0.1879 0 0.99997 2.952e-12

7.31254 0.5 0.6 3.3423e-12 -0.00349646 0.187892 0 0.999968 3.16717e-12

7.45224 0.5 0.6 -6.04092e-12 -0.00348136 0.187898 0 0.999967 3.16198e-12

7.59255 0.5 0.6 -2.43336e-12 -0.00346656 0.18789 0 0.999965 3.04554e-12

7.73345 0.5 0.6 -6.77214e-12 -0.00345188 0.187883 0 0.999964 2.85861e-12

7.87495 0.5 0.6 -2.52662e-12 -0.00343735 0.187877 0 0.999963 2.6196e-12

8.01704 0.5 0.6 5.12132e-12 -0.00342296 0.187871 0 0.999961 2.33908e-12

8.15974 0.5 0.6 -7.54143e-12 -0.00340867 0.187866 0 0.99996 2.0243e-12

8.30303 0.5 0.6 -4.93252e-12 -0.00339451 0.187861 0 0.999959 1.68094e-12

8.44692 0.5 0.6 1.04838e-12 -0.00338051 0.18786 0 0.999957 1.31407e-12

8.5914 0.5 0.6 6.74859e-13 -0.00336666 0.187862 0 0.999956 9.28967e-13

8.73648 0.5 0.6 -3.18393e-12 -0.00335294 0.187864 0 0.999955 5.31639e-13

8.88214 0.5 0.6 -2.56447e-12 -0.00333923 0.187866 0 0.999953 1.41437e-13

9.02842 0.5 0.6 4.7054e-12 -0.00332578 0.18787 0 0.999952 -2.47589e-13

9.17529 0.5 0.6 -5.64504e-13 -0.00331248 0.187876 0 0.999951 -6.35484e-13

9.32274 0.5 0.6 9.43382e-13 -0.00329931 0.187884 0 0.99995 -1.02052e-12

9.47078 0.5 0.6 3.86706e-12 -0.00328627 0.187893 0 0.999949 -1.40098e-12

9.61941 0.5 0.6 5.96549e-12 -0.00327336 0.187904 0 0.999948 -1.77593e-12

9.76863 0.5 0.6 -2.40841e-12 -0.00326056 0.187917 0 0.999947 -2.14547e-12

9.91843 0.5 0.6 8.37758e-12 -0.00324786 0.187932 0 0.999946 -2.51058e-12

10.0688 0.5 0.6 -2.94074e-12 -0.00323528 0.187949 0 0.999945 -2.87291e-12

10.2198 0.5 0.6 2.07613e-14 -0.00322282 0.187968 0 0.999943 -3.2343e-12

10.3713 0.5 0.6 -7.08531e-12 -0.00321045 0.187988 0 0.999943 -3.59782e-12

10.5235 0.5 0.6 1.34797e-11 -0.00319825 0.188011 0 0.999942 -3.96395e-12

10.6762 0.5 0.6 -1.91801e-12 -0.00318618 0.188033 0 0.999942 -4.33263e-12

10.8295 0.5 0.6 2.4613e-12 -0.00317424 0.188059 0 0.999941 -4.70213e-12

10.9834 0.5 0.6 5.42105e-12 -0.00316247 0.188085 0 0.999941 -5.0687e-12

11.1378 0.5 0.6 -5.65649e-12 -0.00315084 0.188109 0 0.999941 -5.42696e-12

11.2928 0.5 0.6 1.42115e-12 -0.00313933 0.188135 0 0.999941 -5.77079e-12

11.4484 0.5 0.6 7.12223e-13 -0.00312794 0.188164 0 0.999942 -6.09452e-12

11.6045 0.5 0.6 -3.42081e-13 -0.00311668 0.188196 0 0.999942 -6.39367e-12

11.7613 0.5 0.6 2.66927e-12 -0.00310557 0.188233 0 0.999943 -6.66489e-12

11.9185 0.5 0.6 -3.6474e-12 -0.00309437 0.188263 0 0.999943 -6.92349e-12

12.0763 0.5 0.6 1.13764e-12 -0.00308352 0.188305 0 0.999944 -7.13679e-12

12.2347 0.5 0.6 3.20028e-12 -0.00307282 0.188349 0 0.999944 -7.28069e-12

12.3937 0.5 0.6 4.89661e-12 -0.00306225 0.188394 0 0.999945 -7.33631e-12

12.5531 0.5 0.6 3.41643e-12 -0.00305179 0.18844 0 0.999946 -7.2899e-12

12.7132 0.5 0.6 4.29501e-12 -0.00304144 0.188487 0 0.999947 -7.13313e-12

12.8737 0.5 0.6 2.32522e-12 -0.00303122 0.188536 0 0.999949 -6.86261e-12

13.0348 0.5 0.6 3.75609e-12 -0.00302114 0.188589 0 0.99995 -6.4783e-12

13.1965 0.5 0.6 3.95511e-12 -0.00301118 0.188645 0 0.999951 -5.98152e-12

13.3587 0.5 0.6 3.09441e-12 -0.00300134 0.188704 0 0.999953 -5.37258e-12

13.5214 0.5 0.6 3.60423e-12 -0.0029915 0.188766 0 0.999955 -4.66713e-12

13.6846 0.5 0.6 6.33008e-12 -0.0029819 0.18883 0 0.999957 -3.83907e-12

13.8484 0.5 0.6 5.13039e-12 -0.00297246 0.188896 0 0.99996 -2.87062e-12

14.0127 0.5 0.6 1.1352e-11 -0.00296314 0.188966 0 0.999963 -1.74742e-12

14.1775 0.5 0.6 -3.41018e-12 -0.00295395 0.189036 0 0.999965 -4.5863e-13

14.3428 0.5 0.6 9.06233e-12 -0.0029449 0.189108 0 0.999968 1.00186e-12

14.5086 0.5 0.6 -4.60577e-13 -0.00293598 0.189186 0 0.999971 2.63431e-12

14.6749 0.5 0.6 3.70176e-13 -0.00292718 0.189267 0 0.999974 4.43207e-12

14.8418 0.5 0.6 -4.79672e-12 -0.00291851 0.18935 0 0.999977 6.38109e-12

15.0091 0.5 0.6 7.99488e-12 -0.00290997 0.189439 0 0.99998 8.45973e-12

15.1769 0.5 0.6 -1.02879e-12 -0.00290152 0.189181 0 0.999997 9.85282e-12

15.3452 0.5 0.6 -1.85507e-12 -0.00289321 0.189272 0 1.00002 1.10126e-11

15.5139 0.5 0.6 -8.29613e-12 -0.00288501 0.189364 0 1.00005 1.20969e-11

15.6832 0.5 0.6 3.31622e-12 -0.00287696 0.189454 0 1.00007 1.31483e-11

15.8529 0.5 0.6 -1.43082e-13 -0.00286901 0.189546 0 1.0001 1.4144e-11

16.0231 0.5 0.6 1.54681e-12 -0.0028612 0.189644 0 1.00013 1.50078e-11

16.1937 0.5 0.6 6.02175e-12 -0.00285353 0.189748 0 1.00016 1.56183e-11

16.3648 0.5 0.6 7.07013e-12 -0.00284597 0.189865 0 1.00018 1.58309e-11

16.5364 0.5 0.6 -7.20734e-13 -0.00283852 0.18999 0 1.00021 1.55176e-11

16.7084 0.5 0.6 -1.13486e-11 -0.00283118 0.190123 0 1.00024 1.46223e-11

16.8809 0.5 0.6 1.05294e-12 -0.00282391 0.19024 0 1.00026 1.41286e-11

17.0538 0.5 0.6 2.79796e-12 -0.00281681 0.190363 0 1.00029 1.38188e-11

17.2271 0.5 0.6 1.24962e-11 -0.00280984 0.190488 0 1.00031 1.35944e-11

17.4008 0.5 0.6 -4.13703e-12 -0.00280298 0.190616 0 1.00033 1.34077e-11

17.575 0.5 0.6 3.74958e-12 -0.00279626 0.190752 0 1.00035 1.32421e-11

17.7496 0.5 0.6 -4.56782e-12 -0.00278966 0.190896 0 1.00037 1.31047e-11

17.9246 0.5 0.6 5.38808e-13 -0.00278318 0.191044 0 1.00039 1.30188e-11

18.1 0.5 0.6 6.8102e-12 -0.00277681 0.191195 0 1.0004 1.30122e-11

18.2759 0.5 0.6 3.18577e-12 -0.00277057 0.191349 0 1.00041 1.31056e-11

18.4521 0.5 0.6 -7.2844e-12 -0.00276444 0.191505 0 1.00042 1.33011e-11

18.6287 0.5 0.6 -1.03881e-13 -0.00275841 0.191665 0 1.00043 1.35943e-11

18.805 0.5 0.6 1.88252e-12 -0.00275255 0.191827 0 1.00044 1.39021e-11

18.9811 0.5 0.6 -6.48551e-13 -0.00274683 0.191986 0 1.00044 1.41579e-11

19.1567 0.5 0.6 7.0159e-12 -0.00274122 0.192148 0 1.00044 1.43105e-11

19.3321 0.5 0.6 -1.70054e-12 -0.00273574 0.192313 0 1.00044 1.43231e-11

19.5071 0.5 0.6 3.23158e-12 -0.00273039 0.192482 0 1.00043 1.41691e-11

19.6817 0.5 0.6 -4.38414e-13 -0.00272519 0.192654 0 1.00042 1.38282e-11

19.856 0.5 0.6 -3.02493e-12 -0.00272009 0.192828 0 1.00041 1.32813e-11

20.0299 0.5 0.6 -8.04563e-12 -0.00271513 0.193006 0 1.0004 1.2508e-11

20.2033 0.5 0.6 -4.78401e-13 -0.00271029 0.193189 0 1.00038 1.1486e-11

20.3764 0.5 0.6 -2.69631e-12 -0.00270563 0.193393 0 1.00036 1.02833e-11

20.5491 0.5 0.6 -9.14824e-13 -0.00270104 0.193588 0 1.00034 8.67202e-12

20.7213 0.5 0.6 -7.40489e-12 -0.00269657 0.193786 0 1.00032 6.67308e-12

20.8932 0.5 0.6 -5.34755e-12 -0.00269221 0.193983 0 1.00029 4.37281e-12

21.0647 0.5 0.6 -4.76598e-12 -0.00268796 0.194179 0 1.00026 1.84352e-12

21.2358 0.5 0.6 -5.55883e-12 -0.00268383 0.194377 0 1.00023 -8.84668e-13

21.4065 0.5 0.6 -7.64827e-12 -0.00267982 0.19458 0 1.0002 -3.82708e-12

21.5768 0.5 0.6 5.85102e-12 -0.00267591 0.194791 0 1.00017 -7.03505e-12

21.7467 0.5 0.6 4.94272e-12 -0.00267211 0.19501 0 1.00013 -1.05798e-11

21.9162 0.5 0.6 -3.80121e-12 -0.0026684 0.195235 0 1.0001 -1.45331e-11

22.0853 0.5 0.6 2.52256e-12 -0.00266479 0.195456 0 1.00006 -1.91702e-11

22.2541 0.5 0.6 1.00411e-12 -0.00266129 0.195677 0 1.00003 -2.4077e-11

22.4225 0.5 0.6 2.64133e-12 -0.00265787 0.195901 0 0.999999 -2.90974e-11

22.5904 0.5 0.6 1.69279e-12 -0.00265456 0.196131 0 0.999969 -3.42589e-11

22.758 0.5 0.6 2.87623e-12 -0.00265135 0.196363 0 0.999942 -3.97054e-11

22.9252 0.5 0.6 5.61541e-12 -0.00264823 0.196601 0 0.999918 -4.56188e-11

23.092 0.5 0.6 6.1861e-12 -0.00264522 0.196849 0 0.999897 -5.21374e-11

23.2585 0.5 0.6 1.11666e-11 -0.00264231 0.197103 0 0.999879 -5.929e-11

23.4245 0.5 0.6 8.09607e-12 -0.00263947 0.197362 0 0.999865 -6.69553e-11

23.5902 0.5 0.6 -8.16724e-12 -0.00263674 0.197621 0 0.999855 -7.48568e-11

23.7554 0.5 0.6 -4.73208e-12 -0.00263399 0.197899 0 0.999853 -8.16504e-11

23.9203 0.5 0.6 6.78573e-12 -0.00263143 0.198163 0 0.999855 -8.76447e-11

24.0848 0.5 0.6 -7.91124e-12 -0.00262894 0.198433 0 0.99986 -9.29172e-11

24.2489 0.5 0.6 -5.99149e-12 -0.00262653 0.198701 0 0.999868 -9.74747e-11

24.4127 0.5 0.6 8.86084e-13 -0.00262421 0.198968 0 0.999877 -1.01301e-10

24.576 0.5 0.6 -3.54345e-12 -0.00262198 0.199239 0 0.999887 -1.04366e-10

24.739 0.5 0.6 -2.72393e-13 -0.00261983 0.199516 0 0.999899 -1.06634e-10

24.9016 0.5 0.6 2.57797e-12 -0.00261775 0.199801 0 0.999911 -1.08061e-10

25.0638 0.5 0.6 -9.01444e-12 -0.00261575 0.200084 0 0.999923 -1.08602e-10

25.2257 0.5 0.6 -5.70303e-12 -0.00261382 0.200368 0 0.999936 -1.08214e-10

25.3872 0.5 0.6 -7.74852e-12 -0.00261196 0.200703 0 0.999956 -9.97507e-11

25.5483 0.5 0.6 8.02021e-12 -0.00261018 0.200998 0 0.999978 -8.98292e-11

25.709 0.5 0.6 5.2807e-12 -0.00260846 0.201302 0 1 -8.09367e-11

25.8694 0.5 0.6 9.52467e-12 -0.00260682 0.201613 0 1.00002 -7.40096e-11

26.0294 0.5 0.6 6.71398e-12 -0.00260524 0.201924 0 1.00004 -6.93711e-11

26.189 0.5 0.6 -6.07153e-12 -0.00260374 0.202235 0 1.00006 -6.70544e-11

26.3482 0.5 0.6 8.00082e-13 -0.0026023 0.202546 0 1.00007 -6.68988e-11

26.5071 0.5 0.6 5.01535e-12 -0.00260093 0.202854 0 1.00008 -6.85645e-11

26.6656 0.5 0.6 1.13113e-12 -0.00259965 0.203154 0 1.00009 -7.15333e-11

26.8238 0.5 0.6 -3.63872e-12 -0.00259841 0.203475 0 1.00009 -7.51258e-11

26.9816 0.5 0.6 4.18684e-12 -0.00259723 0.203909 0 1.00007 -7.52384e-11

27.139 0.5 0.6 1.94733e-12 -0.00259612 0.20424 0 1.00005 -7.30033e-11

27.2961 0.5 0.6 -9.48085e-13 -0.00259507 0.204568 0 1.00002 -6.85988e-11

27.4528 0.5 0.6 -1.7572e-11 -0.00259408 0.204901 0 0.999978 -6.19123e-11

27.6092 0.5 0.6 5.00356e-12 -0.00259316 0.20523 0 0.999935 -5.27734e-11

27.7653 0.5 0.6 -2.28803e-12 -0.00259231 0.205563 0 0.999886 -4.10391e-11

27.9211 0.5 0.6 -1.08745e-12 -0.00259149 0.205916 0 0.999832 -2.663e-11

28.0765 0.5 0.6 6.11639e-12 -0.00259075 0.206263 0 0.999773 -9.54936e-12

28.2316 0.5 0.6 -3.30987e-12 -0.00259006 0.206609 0 0.999711 1.01083e-11

28.3864 0.5 0.6 -4.23391e-12 -0.00258942 0.206959 0 0.999645 3.21601e-11

28.5409 0.5 0.6 -5.02093e-12 -0.00258869 0.207342 0 0.999578 5.68969e-11

28.695 0.5 0.6 1.71195e-12 -0.00258815 0.207712 0 0.999509 8.34173e-11

28.8489 0.5 0.6 1.89669e-12 -0.00258766 0.208087 0 0.999442 1.11128e-10

29.0024 0.5 0.6 -1.41239e-11 -0.00258723 0.208465 0 0.999379 1.39649e-10

29.1556 0.5 0.6 -6.50561e-12 -0.00258685 0.208839 0 0.999319 1.68802e-10

29.3084 0.5 0.6 -6.27951e-12 -0.00258653 0.209214 0 0.999264 1.9858e-10

29.4609 0.5 0.6 -5.30943e-12 -0.00258624 0.209595 0 0.999212 2.29091e-10

29.6131 0.5 0.6 -3.97252e-12 -0.00258601 0.209986 0 0.999165 2.60493e-10

29.765 0.5 0.6 3.55687e-12 -0.00258583 0.210375 0 0.99912 2.92923e-10

29.9166 0.5 0.6 3.75078e-12 -0.00258569 0.210762 0 0.999077 3.26436e-10

30.0679 0.5 0.6 3.78478e-12 -0.00258562 0.210319 0 0.999044 3.45814e-10

30.2189 0.5 0.6 1.86144e-11 -0.00258557 0.210693 0 0.999019 3.59196e-10

30.3696 0.5 0.6 -1.31014e-12 -0.00258557 0.211074 0 0.999 3.6977e-10

30.52 0.5 0.6 -1.70104e-11 -0.0025856 0.211467 0 0.998985 3.79159e-10

30.6702 0.5 0.6 2.12048e-13 -0.00258568 0.211861 0 0.998972 3.88421e-10

30.8201 0.5 0.6 4.87673e-13 -0.0025858 0.212252 0 0.998963 3.98302e-10

30.9698 0.5 0.6 -1.47583e-12 -0.00258595 0.212647 0 0.998955 4.0927e-10

31.1192 0.5 0.6 -1.66003e-12 -0.00258615 0.213054 0 0.99895 4.21501e-10

31.2682 0.5 0.6 -9.91795e-12 -0.0025864 0.213446 0 0.998947 4.34866e-10

31.417 0.5 0.6 -1.73573e-11 -0.00258668 0.213839 0 0.998948 4.48937e-10

31.5655 0.5 0.6 -3.60769e-12 -0.00258695 0.215272 0 0.998991 6.36008e-10

31.7138 0.5 0.6 -5.8394e-12 -0.00258731 0.215643 0 0.999006 6.247e-10

31.8617 0.5 0.6 -5.59498e-12 -0.00258771 0.216115 0 0.999047 5.95055e-10

32.0094 0.5 0.6 1.95929e-11 -0.00258814 0.21659 0 0.999116 5.48145e-10

32.1568 0.5 0.6 4.11517e-12 -0.00258862 0.21707 0 0.999213 4.84054e-10

32.3039 0.5 0.6 -1.82547e-11 -0.00258913 0.217555 0 0.999342 4.02917e-10

32.4507 0.5 0.6 1.28825e-11 -0.00258966 0.218042 0 0.999503 3.05278e-10

32.5973 0.5 0.6 5.07752e-12 -0.00259022 0.218518 0 0.999698 1.922e-10

32.7435 0.5 0.6 1.44402e-11 -0.00259084 0.218967 0 0.999928 6.51739e-11

32.8896 0.5 0.6 9.062e-12 -0.00259149 0.219373 0 1.00019 -7.40623e-11

33.0353 0.5 0.6 -1.13596e-11 -0.00259231 0.218795 0 1.00035 -1.92752e-10

33.1808 0.5 0.6 8.41022e-12 -0.00259302 0.219241 0 1.00048 -3.0696e-10

33.3261 0.5 0.6 -6.25745e-12 -0.00259376 0.219672 0 1.00059 -4.21953e-10

33.4711 0.5 0.6 3.67979e-12 -0.00259452 0.220096 0 1.00069 -5.40032e-10

33.616 0.5 0.6 -4.28096e-12 -0.00259532 0.220506 0 1.0008 -6.63057e-10

33.7605 0.5 0.6 -6.76305e-12 -0.00259615 0.220943 0 1.00092 -7.93139e-10

33.9048 0.5 0.6 -3.33576e-12 -0.00259702 0.221415 0 1.00105 -9.3266e-10

34.0489 0.5 0.6 3.70721e-12 -0.00259791 0.221881 0 1.0012 -1.08408e-09

34.1927 0.5 0.6 6.82397e-12 -0.00259882 0.222321 0 1.00138 -1.24953e-09

34.3362 0.5 0.6 2.80522e-13 -0.00259976 0.222735 0 1.00159 -1.43039e-09

34.4795 0.5 0.6 -5.67125e-13 -0.00260071 0.22312 0 1.00186 -1.62893e-09

34.6226 0.5 0.6 -1.19722e-11 -0.0026017 0.223559 0 1.00218 -1.84618e-09

34.7654 0.5 0.6 3.61643e-12 -0.00260272 0.223987 0 1.00254 -2.07979e-09

34.9081 0.5 0.6 -1.48802e-11 -0.00260376 0.224452 0 1.00291 -2.3251e-09

35.0505 0.5 0.6 -3.66119e-12 -0.00260483 0.224919 0 1.00328 -2.57606e-09

35.1928 0.5 0.6 2.54804e-12 -0.00260592 0.225351 0 1.00362 -2.8258e-09

35.3349 0.5 0.6 4.30729e-12 -0.00260703 0.225726 0 1.00392 -3.06702e-09

35.4768 0.5 0.6 -1.06915e-11 -0.00260817 0.22615 0 1.00414 -3.29219e-09

35.6185 0.5 0.6 3.80446e-12 -0.00260933 0.226638 0 1.00427 -3.49363e-09

35.7601 0.5 0.6 -2.59747e-12 -0.00261052 0.227102 0 1.0043 -3.66355e-09

35.9015 0.5 0.6 1.74401e-13 -0.00261168 0.22759 0 1.00438 -3.81939e-09

36.0427 0.5 0.6 -6.64856e-12 -0.0026129 0.227985 0 1.00437 -3.94792e-09

36.1837 0.5 0.6 4.54662e-12 -0.00261413 0.228398 0 1.00417 -4.03452e-09

36.3245 0.5 0.6 -5.38778e-12 -0.00261539 0.228836 0 1.00374 -4.06334e-09

36.465 0.5 0.6 -5.81475e-12 -0.00261667 0.229004 0 1.00304 -4.01832e-09

36.6054 0.5 0.6 -7.11738e-12 -0.00261797 0.228986 0 1.00203 -3.88429e-09

36.7456 0.5 0.6 -6.33448e-12 -0.00261928 0.228859 0 1.0007 -3.64794e-09

36.8856 0.5 0.6 2.63368e-12 -0.00262061 0.228602 0 0.999028 -3.29836e-09

37.0255 0.5 0.6 1.146e-12 -0.00262195 0.22797 0 0.996999 -2.82737e-09

37.1652 0.5 0.6 8.59125e-12 -0.00262329 0.227114 0 0.994602 -2.22917e-09

37.3048 0.5 0.6 -2.32921e-12 -0.00262461 0.22605 0 0.990708 -7.49826e-10

37.4442 0.5 0.6 6.83216e-12 -0.00262601 0.225064 0 0.98766 3.77395e-11

37.5835 0.5 0.6 -6.85888e-13 -0.00262742 0.223813 0 0.984172 9.60634e-10

37.7226 0.5 0.6 8.99625e-12 -0.00262884 0.222134 0 0.980225 2.03452e-09

37.8616 0.5 0.6 2.64084e-12 -0.00263028 0.220234 0 0.975793 3.28102e-09

38.0004 0.5 0.6 5.26318e-12 -0.00263173 0.218095 0 0.970844 4.72451e-09

38.1391 0.5 0.6 -1.51876e-11 -0.00263319 0.215712 0 0.965351 6.38837e-09

38.2776 0.5 0.6 5.64692e-12 -0.00263466 0.213094 0 0.959282 8.29192e-09

38.4159 0.5 0.6 5.01168e-12 -0.00263614 0.210253 0 0.952605 1.04451e-08

38.5541 0.5 0.6 -3.53871e-12 -0.00263762 0.207203 0 0.945282 1.28429e-08

38.6921 0.5 0.6 -1.10494e-11 -0.00263911 0.202489 0 0.937845 1.52387e-08

38.83 0.5 0.6 4.45867e-12 -0.00264063 0.199205 0 0.929749 1.78328e-08

38.9678 0.5 0.6 1.69703e-12 -0.00264216 0.195753 0 0.920734 2.06673e-08

39.1055 0.5 0.6 5.63934e-12 -0.00264369 0.192139 0 0.910641 2.36961e-08

39.2431 0.5 0.6 2.44605e-14 -0.00264522 0.188417 0 0.899352 2.6808e-08

39.3806 0.5 0.6 1.1014e-11 -0.00264676 0.184593 0 0.886768 2.98378e-08

39.518 0.5 0.6 2.87784e-12 -0.00264831 0.18072 0 0.872798 3.25828e-08

39.6554 0.5 0.6 2.18964e-11 -0.00264987 0.176834 0 0.857359 3.48281e-08

39.7927 0.5 0.6 6.38938e-12 -0.00265143 0.172968 0 0.840374 3.63854e-08

39.9299 0.5 0.6 3.57883e-12 -0.002653 0.169166 0 0.821768 3.71433e-08

40.0671 0.5 0.6 -8.54788e-13 -0.0026545 0.165484 0 0.801528 3.71194e-08

40.2041 0.5 0.6 2.1251e-12 -0.00265608 0.161976 0 0.779593 3.65522e-08

40.341 0.5 0.6 1.2563e-11 -0.00265767 0.15867 0 0.755904 3.59631e-08

40.4778 0.5 0.6 -8.99996e-13 -0.00265925 0.155607 0 0.730413 3.62289e-08

40.6145 0.5 0.6 1.9562e-12 -0.00266083 0.152816 0 0.703086 3.86435e-08

40.7512 0.5 0.6 1.40111e-11 -0.0026624 0.150318 0 0.67391 4.49629e-08

40.8879 0.5 0.6 -4.88337e-12 -0.00266398 0.148112 0 0.642913 5.74254e-08

41.0244 0.5 0.6 8.30913e-12 -0.00266556 0.146205 0 0.610176 7.87435e-08

41.161 0.5 0.6 1.59373e-11 -0.00266714 0.144577 0 0.57584 1.12064e-07

