2.774959861591695244e+03 1.483018009999999937e-10
2.773959515570933945e+03 1.500872339999999886e-10
2.772959169550172646e+03 1.518678379999999941e-10
2.771958823529411347e+03 1.536430979999999907e-10
2.770958477508650049e+03 1.554130299999999877e-10
2.769958131487889204e+03 1.571769379999999970e-10
2.768957785467127906e+03 1.589348100000000115e-10
2.767957439446366607e+03 1.606859650000000066e-10
2.766957093425605308e+03 1.624304019999999881e-10
2.765956747404844009e+03 1.641674570000000121e-10
2.764956401384082710e+03 1.658971020000000108e-10
2.763956055363321411e+03 1.676186690000000122e-10
2.762955709342560112e+03 1.693321319999999884e-10
2.761955363321798814e+03 1.710368510000000092e-10
2.760955017301037969e+03 1.727327729999999990e-10
2.759954671280276671e+03 1.744192570000000077e-10
2.758954325259515372e+03 1.760962489999999912e-10
2.757953979238754073e+03 1.777632899999999882e-10
2.756953633217992774e+03 1.794198539999999925e-10
2.755953287197231475e+03 1.810658979999999986e-10
2.754952941176470176e+03 1.827008129999999974e-10
2.753952595155708877e+03 1.843245279999999932e-10
2.752952249134948033e+03 1.859363909999999973e-10
2.751951903114186734e+03 1.875363890000000087e-10
2.750951557093425436e+03 1.891238689999999930e-10
2.749951211072664137e+03 1.906987479999999991e-10
2.748950865051902838e+03 1.922604710000000104e-10
2.747950519031141539e+03 1.938088989999999920e-10
2.746950173010380240e+03 1.953434640000000037e-10
2.745949826989618941e+03 1.968640530000000125e-10
2.744949480968857642e+03 1.983700840000000056e-10
2.743949134948096798e+03 1.998614880000000013e-10
2.742948788927335499e+03 2.013376270000000062e-10
2.741948442906574201e+03 2.027984169999999976e-10
2.740948096885812902e+03 2.042434419999999938e-10
2.739947750865051603e+03 2.056721740000000004e-10
2.738947404844290304e+03 2.070845299999999886e-10
2.737947058823529005e+03 2.084799559999999878e-10
2.736946712802767706e+03 2.098583110000000004e-10
2.735946366782006407e+03 2.112190280000000030e-10
2.734946020761245563e+03 2.125620099999999977e-10
2.733945674740484264e+03 2.138866719999999893e-10
2.732945328719722966e+03 2.151929049999999989e-10
2.731944982698961667e+03 2.164801119999999985e-10
2.730944636678200368e+03 2.177482219999999924e-10
2.729944290657439069e+03 2.189966259999999973e-10
2.728943944636677770e+03 2.202252129999999945e-10
2.727943598615916471e+03 2.214334690000000103e-10
2.726943252595155627e+03 2.226211709999999871e-10
2.725942906574394328e+03 2.237878629999999977e-10
2.724942560553633029e+03 2.249333500000000006e-10
2.723942214532871731e+03 2.260571870000000039e-10
2.722941868512110432e+03 2.271589859999999904e-10
2.721941522491349133e+03 2.282385250000000000e-10
2.720941176470587834e+03 2.292953189999999918e-10
2.719940830449826535e+03 2.303291860000000029e-10
2.718940484429065236e+03 2.313396279999999914e-10
2.717940138408304392e+03 2.323264639999999886e-10
2.716939792387543093e+03 2.332891660000000256e-10
2.715939446366781794e+03 2.342275819999999889e-10
2.714939100346020496e+03 2.351412119999999776e-10
2.713938754325259197e+03 2.360298349999999998e-10
2.712938408304497898e+03 2.368929500000000055e-10
2.711938062283736599e+03 2.377303909999999892e-10
2.710937716262975300e+03 2.385417139999999791e-10
2.709937370242214456e+03 2.393266699999999928e-10
2.708937024221453157e+03 2.400847299999999901e-10
2.707936678200691858e+03 2.408157560000000076e-10
2.706936332179930560e+03 2.415193050000000156e-10
2.705935986159169261e+03 2.421950139999999793e-10
2.704935640138407962e+03 2.428425789999999815e-10
2.703935294117646663e+03 2.434616119999999792e-10
2.702934948096885364e+03 2.440518899999999924e-10
2.701934602076124065e+03 2.446129130000000167e-10
2.700934256055363221e+03 2.451444600000000086e-10
2.699933910034601922e+03 2.456461149999999864e-10
2.698933564013840623e+03 2.461175709999999991e-10
2.697933217993079325e+03 2.465584400000000037e-10
2.696932871972318026e+03 2.469684460000000218e-10
2.695932525951556727e+03 2.473471979999999763e-10
2.694932179930795428e+03 2.476943929999999960e-10
2.693931833910034129e+03 2.480096409999999980e-10
2.692931487889273285e+03 2.482926360000000253e-10
2.691931141868511986e+03 2.485429920000000231e-10
2.690930795847750687e+03 2.487604009999999947e-10
2.689930449826989388e+03 2.489445319999999750e-10
2.688930103806228090e+03 2.490949949999999845e-10
2.687929757785466791e+03 2.492115399999999953e-10
2.686929411764705492e+03 2.492936969999999816e-10
2.685929065743944193e+03 2.493411869999999826e-10
2.684928719723182894e+03 2.493536769999999936e-10
2.683928373702422050e+03 2.493308060000000194e-10
2.682928027681660751e+03 2.492722140000000073e-10
2.681927681660899452e+03 2.491775950000000004e-10
2.680927335640138153e+03 2.490466169999999879e-10
2.679926989619376855e+03 2.488789169999999865e-10
2.678926643598615556e+03 2.486741369999999834e-10
2.677926297577854257e+03 2.484319139999999952e-10
2.676925951557092958e+03 2.481519430000000075e-10
2.675925605536332114e+03 2.478338650000000133e-10
2.674925259515570815e+03 2.474773440000000255e-10
2.673924913494809516e+03 2.470820770000000177e-10
2.672924567474048217e+03 2.466476470000000143e-10
2.671924221453286918e+03 2.461738039999999872e-10
2.670923875432525620e+03 2.456600479999999838e-10
2.669923529411764321e+03 2.451062129999999988e-10
2.668923183391003022e+03 2.445118000000000221e-10
2.667922837370241723e+03 2.438766130000000179e-10
2.666922491349480879e+03 2.432002100000000026e-10
2.665922145328719580e+03 2.424823120000000155e-10
2.664921799307958281e+03 2.417225030000000231e-10
2.663921453287196982e+03 2.409205339999999917e-10
2.662921107266435683e+03 2.400759039999999746e-10
2.661920761245674385e+03 2.391884750000000083e-10
2.660920415224913086e+03 2.382576910000000046e-10
2.659920069204151787e+03 2.372834429999999845e-10
2.658919723183390943e+03 2.362651459999999787e-10
2.657919377162629644e+03 2.352026069999999857e-10
2.656919031141868345e+03 2.340955489999999813e-10
2.655918685121107046e+03 2.329433869999999961e-10
2.654918339100345747e+03 2.317460529999999909e-10
2.653917993079584448e+03 2.305029359999999942e-10
2.652917647058823150e+03 2.292139669999999985e-10
2.651917301038061851e+03 2.278785490000000017e-10
2.650916955017300552e+03 2.264965580000000097e-10
2.649916608996539708e+03 2.250674920000000043e-10
2.648916262975778409e+03 2.235911460000000027e-10
2.647915916955017110e+03 2.220669480000000108e-10
2.646915570934255811e+03 2.204948450000000045e-10
2.645915224913494512e+03 2.188742239999999982e-10
2.644914878892733213e+03 2.172049900000000083e-10
2.643914532871971915e+03 2.154865590000000077e-10
2.642914186851210616e+03 2.137188339999999987e-10
2.641913840830449772e+03 2.119012599999999904e-10
2.640913494809688473e+03 2.100334630000000126e-10
2.639913148788927174e+03 2.081154970000000059e-10
2.638912802768165875e+03 2.061465440000000021e-10
2.637912456747404576e+03 2.041265770000000051e-10
2.636912110726643277e+03 2.020550119999999880e-10
2.635911764705881978e+03 1.999317239999999884e-10
2.634911418685120680e+03 1.977561860000000059e-10
2.633911072664359381e+03 1.955282460000000044e-10
2.632910726643598537e+03 1.932473489999999931e-10
2.631910380622837238e+03 1.909133549999999946e-10
2.630910034602075939e+03 1.885257229999999874e-10
2.629909688581314640e+03 1.860844260000000011e-10
2.628909342560553341e+03 1.835885889999999895e-10
2.627908996539792042e+03 1.810385180000000129e-10
2.626908650519030743e+03 1.784331989999999900e-10
2.625908304498269445e+03 1.757729929999999935e-10
2.624907958477508146e+03 1.730568190000000003e-10
2.623907612456747302e+03 1.702848140000000056e-10
2.622907266435986003e+03 1.674567850000000078e-10
2.621906920415224704e+03 1.645717729999999896e-10
2.620906574394463405e+03 1.616301680000000083e-10
2.619906228373702106e+03 1.586308579999999904e-10
2.618905882352940807e+03 1.555743029999999949e-10
2.617905536332179508e+03 1.524593510000000028e-10
2.616905190311418210e+03 1.492864719999999884e-10
2.615904844290657365e+03 1.460546129999999963e-10
2.614904498269896067e+03 1.427639119999999899e-10
2.613904152249134768e+03 1.394136610000000001e-10
2.612903806228373469e+03 1.360038890000000111e-10
2.611903460207612170e+03 1.325338730000000128e-10
2.610903114186850871e+03 1.290036409999999955e-10
2.609902768166089572e+03 1.254124860000000099e-10
2.608902422145328273e+03 1.217604489999999956e-10
2.607902076124566975e+03 1.180467949999999872e-10
2.606901730103806131e+03 1.142713489999999935e-10
2.605901384083044832e+03 1.104340160000000050e-10
2.604901038062283533e+03 1.065340110000000013e-10
2.603900692041522234e+03 1.025714239999999958e-10
2.602900346020760935e+03 9.854547729999999507e-11
2.601899999999999636e+03 9.445626919999999445e-11
2.600899653979238337e+03 9.030300810000000228e-11
2.599899307958477038e+03 8.608595779999999636e-11
2.598898961937716194e+03 8.180387619999999961e-11
2.597898615916954896e+03 7.745746410000000299e-11
2.596898269896193597e+03 7.304531980000000190e-11
2.595897923875432298e+03 6.856817889999999447e-11
2.594897577854670999e+03 6.402459810000000379e-11
2.593897231833909700e+03 5.941535460000000030e-11
2.592896885813148401e+03 5.473897029999999993e-11
2.591896539792387102e+03 4.999581999999999931e-11
2.590896193771625803e+03 4.518584119999999791e-11
2.589895847750864959e+03 4.030767730000000103e-11
2.588895501730103661e+03 3.536216810000000230e-11
2.587895155709342362e+03 3.034776940000000212e-11
2.586894809688581063e+03 2.526535060000000154e-11
2.585894463667819764e+03 2.011334849999999966e-11
2.584894117647058465e+03 1.489265309999999973e-11
2.583893771626297166e+03 9.601832350000000642e-12
2.582893425605535867e+03 4.241326039999999716e-12
2.581893079584775023e+03 -1.189926849999999958e-12
2.580892733564013724e+03 -6.690921250000000246e-12
2.579892387543252426e+03 -1.226157890000000012e-11
2.578892041522491127e+03 -1.789977020000000069e-11
2.577891695501729828e+03 -2.360529829999999982e-11
2.576891349480968529e+03 -2.937600860000000258e-11
2.575891003460207230e+03 -3.521172239999999950e-11
2.574890657439445931e+03 -4.111078139999999944e-11
2.573890311418684632e+03 -4.707149600000000285e-11
2.572889965397923788e+03 -5.309372390000000192e-11
2.571889619377162489e+03 -5.917525500000000360e-11
2.570889273356401191e+03 -6.531597490000000002e-11
2.569888927335639892e+03 -7.151364919999999381e-11
2.568888581314878593e+03 -7.776818080000000322e-11
2.567888235294117294e+03 -8.407730760000000521e-11
2.566887889273355995e+03 -9.044097420000000010e-11
2.565887543252594696e+03 -9.685688359999999962e-11
2.564887197231833852e+03 -1.033250009999999966e-10
2.563886851211072553e+03 -1.098430240000000062e-10
2.562886505190311254e+03 -1.164109020000000055e-10
2.561886159169549956e+03 -1.230263390000000004e-10
2.560885813148788657e+03 -1.296893149999999924e-10
2.559885467128027358e+03 -1.363975039999999958e-10
2.558885121107266059e+03 -1.431508800000000085e-10
2.557884775086504760e+03 -1.499477070000000106e-10
2.556884429065743461e+03 -1.567862370000000013e-10
2.555884083044982617e+03 -1.636664830000000073e-10
2.554883737024221318e+03 -1.705860590000000086e-10
2.553883391003460019e+03 -1.775449929999999952e-10
2.552883044982698721e+03 -1.845409519999999971e-10
2.551882698961937422e+03 -1.915739100000000120e-10
2.550882352941176123e+03 -1.986415339999999923e-10
2.549882006920414824e+03 -2.057438660000000008e-10
2.548881660899653525e+03 -2.128785059999999963e-10
2.547881314878892681e+03 -2.200454959999999902e-10
2.546880968858131382e+03 -2.272424610000000008e-10
2.545880622837370083e+03 -2.344694720000000239e-10
2.544880276816608784e+03 -2.417240850000000187e-10
2.543879930795847486e+03 -2.490063989999999971e-10
2.542879584775086187e+03 -2.563139700000000216e-10
2.541879238754324888e+03 -2.636469100000000019e-10
2.540878892733563589e+03 -2.710034140000000139e-10
2.539878546712802290e+03 -2.783816790000000185e-10
2.538878200692041446e+03 -2.857817869999999984e-10
2.537877854671280147e+03 -2.932013519999999851e-10
2.536877508650518848e+03 -3.006404009999999747e-10
2.535877162629757549e+03 -3.080965479999999987e-10
2.534876816608996251e+03 -3.155698479999999919e-10
2.533876470588234952e+03 -3.230578860000000014e-10
2.532876124567473653e+03 -3.305607729999999941e-10
2.531875778546712354e+03 -3.380760389999999790e-10
2.530875432525951510e+03 -3.456038230000000170e-10
2.529875086505190211e+03 -3.531416550000000133e-10
2.528874740484428912e+03 -3.606896729999999830e-10
2.527874394463667613e+03 -3.682453789999999964e-10
2.526874048442906314e+03 -3.758089120000000108e-10
2.525873702422145016e+03 -3.833778019999999834e-10
2.524873356401383717e+03 -3.909521869999999809e-10
2.523873010380622418e+03 -3.985302920000000062e-10
2.522872664359861119e+03 -4.061102010000000131e-10
2.521872318339100275e+03 -4.136920810000000010e-10
2.520871972318338976e+03 -4.212734879999999808e-10
2.519871626297577677e+03 -4.288545630000000016e-10
2.518871280276816378e+03 -4.364328069999999843e-10
2.517870934256055079e+03 -4.440083579999999957e-10
2.516870588235293781e+03 -4.515787189999999968e-10
2.515870242214532482e+03 -4.591440559999999928e-10
2.514869896193771183e+03 -4.667018989999999925e-10
2.513869550173010339e+03 -4.742523599999999573e-10
2.512869204152249040e+03 -4.817929940000000072e-10
2.511868858131487741e+03 -4.893238590000000078e-10
2.510868512110726442e+03 -4.968425669999999504e-10
2.509868166089965143e+03 -5.043492289999999575e-10
2.508867820069203844e+03 -5.118414030000000280e-10
2.507867474048442546e+03 -5.193191430000000511e-10
2.506867128027681247e+03 -5.267806190000000429e-10
2.505866782006919948e+03 -5.342241090000000048e-10
2.504866435986159104e+03 -5.416497250000000013e-10
2.503866089965397805e+03 -5.490549680000000051e-10
2.502865743944636506e+03 -5.564398939999999968e-10
2.501865397923875207e+03 -5.638021719999999945e-10
2.500865051903113908e+03 -5.711418009999999522e-10
2.499864705882352609e+03 -5.784564490000000489e-10
2.498864359861591311e+03 -5.857461179999999627e-10
2.497864013840830012e+03 -5.930084759999999758e-10
2.496863667820069168e+03 -6.002434110000000237e-10
2.495863321799307869e+03 -6.074488130000000127e-10
2.494862975778546570e+03 -6.146244619999999968e-10
2.493862629757785271e+03 -6.217680809999999864e-10
2.492862283737023972e+03 -6.288797820000000460e-10
2.491861937716262673e+03 -6.359576750000000282e-10
2.490861591695501374e+03 -6.430000420000000139e-10
2.489861245674740076e+03 -6.500068819999999575e-10
2.488860899653978777e+03 -6.569759179999999725e-10
2.487860553633217933e+03 -6.639070959999999632e-10
2.486860207612456634e+03 -6.707979729999999863e-10
2.485859861591695335e+03 -6.776487700000000337e-10
2.484859515570934036e+03 -6.844569359999999705e-10
2.483859169550172737e+03 -6.912225789999999882e-10
2.482858823529411438e+03 -6.979434250000000279e-10
2.481858477508650139e+03 -7.046193629999999673e-10
2.480858131487888841e+03 -7.112480050000000047e-10
2.479857785467127542e+03 -7.178295740000000168e-10
2.478857439446366698e+03 -7.243614599999999575e-10
2.477857093425605399e+03 -7.308438300000000330e-10
2.476856747404844100e+03 -7.372743529999999511e-10
2.475856401384082801e+03 -7.436529169999999573e-10
2.474856055363321502e+03 -7.499778580000000216e-10
2.473855709342560203e+03 -7.562473430000000229e-10
2.472855363321798905e+03 -7.624614829999999801e-10
2.471855017301037606e+03 -7.686178919999999763e-10
2.470854671280276762e+03 -7.747164580000000503e-10
2.469854325259515463e+03 -7.807551269999999856e-10
2.468853979238754164e+03 -7.867335120000000437e-10
2.467853633217992865e+03 -7.926495570000000198e-10
2.466853287197231566e+03 -7.985031520000000444e-10
2.465852941176470267e+03 -8.042920220000000127e-10
2.464852595155708968e+03 -8.100160540000000209e-10
2.463852249134947670e+03 -8.156731399999999637e-10
2.462851903114186371e+03 -8.212629469999999915e-10
2.461851557093425527e+03 -8.267834749999999835e-10
2.460851211072664228e+03 -8.322343929999999751e-10
2.459850865051902929e+03 -8.376136449999999683e-10
2.458850519031141630e+03 -8.429210110000000171e-10
2.457850173010380331e+03 -8.481548239999999541e-10
2.456849826989619032e+03 -8.533134749999999943e-10
2.455849480968857733e+03 -8.583966869999999584e-10
2.454849134948096435e+03 -8.634024609999999785e-10
2.453848788927335590e+03 -8.683304080000000173e-10
2.452848442906574292e+03 -8.731785849999999809e-10
2.451848096885812993e+03 -8.779465490000000464e-10
2.450847750865051694e+03 -8.826324669999999894e-10
2.449847404844290395e+03 -8.872357849999999683e-10
2.448847058823529096e+03 -8.917546699999999654e-10
2.447846712802767797e+03 -8.961887899999999699e-10
2.446846366782006498e+03 -9.005360349999999917e-10
2.445846020761245200e+03 -9.047961820000000508e-10
2.444845674740484355e+03 -9.089670680000000034e-10
2.443845328719723057e+03 -9.130484150000000382e-10
2.442844982698961758e+03 -9.170383900000000341e-10
2.441844636678200459e+03 -9.209364939999999808e-10
2.440844290657439160e+03 -9.247411170000000475e-10
2.439843944636677861e+03 -9.284507609999999512e-10
2.438843598615916562e+03 -9.320650920000000031e-10
2.437843252595155263e+03 -9.355820560000000902e-10
2.436842906574394419e+03 -9.390012099999999762e-10
2.435842560553633120e+03 -9.423207770000000377e-10
2.434842214532871822e+03 -9.455402019999999735e-10
2.433841868512110523e+03 -9.486579299999999912e-10
2.432841522491349224e+03 -9.516729630000000704e-10
2.431841176470587925e+03 -9.545838560000000814e-10
2.430840830449826626e+03 -9.573897229999999650e-10
2.429840484429065327e+03 -9.600891190000000051e-10
2.428840138408304028e+03 -9.626813790000000310e-10
2.427839792387543184e+03 -9.651647260000000058e-10
2.426839446366781885e+03 -9.675384940000000231e-10
2.425839100346020587e+03 -9.698010170000000648e-10
2.424838754325259288e+03 -9.719517409999999790e-10
2.423838408304497989e+03 -9.739890009999998967e-10
2.422838062283736690e+03 -9.759116849999999516e-10
2.421837716262975391e+03 -9.777187949999999164e-10
2.420837370242214092e+03 -9.794089980000000363e-10
2.419837024221453248e+03 -9.809812960000000841e-10
2.418836678200691949e+03 -9.824342450000000792e-10
2.417836332179930650e+03 -9.837671789999999087e-10
2.416835986159169352e+03 -9.849783209999999491e-10
2.415835640138408053e+03 -9.860668950000000109e-10
2.414835294117646754e+03 -9.870316789999999444e-10
2.413834948096885455e+03 -9.878713399999999947e-10
2.412834602076124156e+03 -9.885849920000001028e-10
2.411834256055362857e+03 -9.891711889999999896e-10
2.410833910034602013e+03 -9.896287119999999532e-10
2.409833564013840714e+03 -9.899567829999999193e-10
2.408833217993079415e+03 -9.901538480000000377e-10
2.407832871972318117e+03 -9.902190180000000084e-10
2.406832525951556818e+03 -9.901509610000000190e-10
2.405832179930795519e+03 -9.899483459999999926e-10
2.404831833910034220e+03 -9.896103939999999125e-10
2.403831487889272921e+03 -9.891355509999999285e-10
2.402831141868512077e+03 -9.885229300000000392e-10
2.401830795847750778e+03 -9.877713090000000948e-10
2.400830449826989479e+03 -9.868793560000000760e-10
2.399830103806228180e+03 -9.858461820000000966e-10
2.398829757785466882e+03 -9.846702340000000420e-10
2.397829411764705583e+03 -9.833507340000000446e-10
2.396829065743944284e+03 -9.818861280000000476e-10
2.395828719723182985e+03 -9.802757489999999954e-10
2.394828373702421686e+03 -9.785178219999999426e-10
2.393828027681660842e+03 -9.766116800000000406e-10
2.392827681660899543e+03 -9.745557690000000256e-10
2.391827335640138244e+03 -9.723492009999999537e-10
2.390826989619376945e+03 -9.699908649999999009e-10
2.389826643598615647e+03 -9.674792079999999593e-10
2.388826297577854348e+03 -9.648134509999999056e-10
2.387825951557093049e+03 -9.619920419999999811e-10
2.386825605536331750e+03 -9.590143120000000388e-10
2.385825259515570906e+03 -9.558787100000000557e-10
2.384824913494809607e+03 -9.525843450000000539e-10
2.383824567474048308e+03 -9.491294420000000880e-10
2.382824221453287009e+03 -9.455136669999999522e-10
2.381823875432525710e+03 -9.417351340000000958e-10
2.380823529411764412e+03 -9.377932870000000686e-10
2.379823183391003113e+03 -9.336863499999999828e-10
2.378822837370241814e+03 -9.294137679999999510e-10
2.377822491349480515e+03 -9.249736530000000207e-10
2.376822145328719671e+03 -9.203656729999999743e-10
2.375821799307958372e+03 -9.155879390000000204e-10
2.374821453287197073e+03 -9.106394530000000352e-10
2.373821107266435774e+03 -9.055195479999999632e-10
2.372820761245674476e+03 -9.002262270000000282e-10
2.371820415224913177e+03 -8.947592109999999591e-10
2.370820069204151878e+03 -8.891163919999999609e-10
2.369819723183390579e+03 -8.832977130000000071e-10
2.368819377162629280e+03 -8.773007319999999935e-10
2.367819031141868436e+03 -8.711254499999999658e-10
2.366818685121107137e+03 -8.647697000000000107e-10
2.365818339100345838e+03 -8.582332619999999756e-10
2.364817993079584539e+03 -8.515140810000000117e-10
2.363817647058823241e+03 -8.446119360000000238e-10
2.362817301038061942e+03 -8.375243279999999847e-10
2.361816955017300643e+03 -8.302515899999999507e-10
2.360816608996539344e+03 -8.227911690000000057e-10
2.359816262975778500e+03 -8.151433969999999534e-10
2.358815916955017201e+03 -8.073054449999999509e-10
2.357815570934255902e+03 -7.992769779999999534e-10
2.356815224913494603e+03 -7.910574420000000159e-10
2.355814878892733304e+03 -7.826443939999999884e-10
2.354814532871972006e+03 -7.740380000000000313e-10
2.353814186851210707e+03 -7.652358189999999827e-10
2.352813840830449408e+03 -7.562379059999999842e-10
2.351813494809688109e+03 -7.470415950000000091e-10
2.350813148788927265e+03 -7.376474430000000363e-10
2.349812802768165966e+03 -7.280525069999999632e-10
2.348812456747404667e+03 -7.182576200000000056e-10
2.347812110726643368e+03 -7.082594509999999662e-10
2.346811764705882069e+03 -6.980586659999999580e-10
2.345811418685120771e+03 -6.876524909999999694e-10
2.344811072664359472e+03 -6.770415889999999759e-10
2.343810726643598173e+03 -6.662229660000000200e-10
2.342810380622837329e+03 -6.551969520000000208e-10
2.341810034602076030e+03 -6.439608290000000506e-10
2.340809688581314731e+03 -6.325142079999999689e-10
2.339809342560553432e+03 -6.208570319999999560e-10
2.338808996539792133e+03 -6.089863060000000085e-10
2.337808650519030834e+03 -5.969024720000000068e-10
2.336808304498269536e+03 -5.846024780000000243e-10
2.335807958477508237e+03 -5.720873219999999780e-10
2.334807612456746938e+03 -5.593536189999999882e-10
2.333807266435986094e+03 -5.464024229999999526e-10
2.332806920415224795e+03 -5.332305710000000291e-10
2.331806574394463496e+03 -5.198387279999999749e-10
2.330806228373702197e+03 -5.062235079999999678e-10
2.329805882352940898e+03 -4.923862430000000272e-10
2.328805536332179599e+03 -4.783233249999999831e-10
2.327805190311418301e+03 -4.640362819999999938e-10
2.326804844290657002e+03 -4.495208929999999814e-10
2.325804498269896158e+03 -4.347776030000000155e-10
2.324804152249134859e+03 -4.198064119999999925e-10
2.323803806228373560e+03 -4.046035729999999920e-10
2.322803460207612261e+03 -3.891708620000000052e-10
2.321803114186850962e+03 -3.735039500000000211e-10
2.320802768166089663e+03 -3.576046129999999792e-10
2.319802422145328364e+03 -3.414688809999999789e-10
